date_val,calendar_year,calendar_month,calendar_day,day_of_week,is_weekday,is_workday,is_holiday,volume_A,volume_B,volume_C
2019-06-17,2019,6,17,2,1,1,0,8173,4131,3461
2019-06-18,2019,6,18,3,1,1,0,8043,4410,3733
2019-06-19,2019,6,19,4,1,1,0,7983,4788,4100
2019-06-20,2019,6,20,5,1,1,0,9366,4349,4034
2019-06-21,2019,6,21,6,1,1,0,8623,3926,3925
2019-06-22,2019,6,22,7,0,0,0,3193,1577,1373
2019-06-23,2019,6,23,1,0,0,0,2852,1560,1231
2019-06-24,2019,6,24,2,1,1,0,8542,4185,3884
2019-06-25,2019,6,25,3,1,1,0,8502,3964,3947
2019-06-26,2019,6,26,4,1,1,0,8658,4212,3889
2019-06-27,2019,6,27,5,1,1,0,8471,3927,4206
2019-06-28,2019,6,28,6,1,1,0,7963,4016,4113
2019-06-29,2019,6,29,7,0,0,0,2949,1397,1314
2019-06-30,2019,6,30,1,0,0,0,3049,1398,1439
2019-07-01,2019,7,1,2,1,1,0,7910,3877,3765
2019-07-02,2019,7,2,3,1,1,0,9293,4130,3847
2019-07-03,2019,7,3,4,1,1,0,8837,3703,4306
2019-07-04,2019,7,4,5,1,0,1,3994,1563,1633
2019-07-05,2019,7,5,6,1,1,0,7803,3625,3996
2019-07-06,2019,7,6,7,0,0,0,2718,1445,1390
2019-07-07,2019,7,7,1,0,0,0,2992,1383,1464
2019-07-08,2019,7,8,2,1,1,0,7458,3373,3720
2019-07-09,2019,7,9,3,1,1,0,9354,4127,3867
2019-07-10,2019,7,10,4,1,1,0,8987,4308,4163
2019-07-11,2019,7,11,5,1,1,0,8872,4312,3672
2019-07-12,2019,7,12,6,1,1,0,7701,4000,3509
2019-07-13,2019,7,13,7,0,0,0,3195,1426,1208
2019-07-14,2019,7,14,1,0,0,0,2826,1287,1277
2019-07-15,2019,7,15,2,1,1,0,8565,3449,3731
2019-07-16,2019,7,16,3,1,1,0,9472,4211,3817
2019-07-17,2019,7,17,4,1,1,0,8354,3880,3699
2019-07-18,2019,7,18,5,1,1,0,9311,3649,3975
2019-07-19,2019,7,19,6,1,1,0,8740,4163,3598
2019-07-20,2019,7,20,7,0,0,0,2770,1446,1407
2019-07-21,2019,7,21,1,0,0,0,2738,1462,1224
2019-07-22,2019,7,22,2,1,1,0,7305,3621,3735
2019-07-23,2019,7,23,3,1,1,0,9502,4337,4076
2019-07-24,2019,7,24,4,1,1,0,8634,4277,3858
2019-07-25,2019,7,25,5,1,1,0,9406,3856,3734
2019-07-26,2019,7,26,6,1,1,0,8217,3624,3650
2019-07-27,2019,7,27,7,0,0,0,2669,1338,1371
2019-07-28,2019,7,28,1,0,0,0,2640,1347,1464
2019-07-29,2019,7,29,2,1,1,0,8514,3588,3822
2019-07-30,2019,7,30,3,1,1,0,9562,3630,4236
2019-07-31,2019,7,31,4,1,1,0,8625,4300,4387
2019-08-01,2019,8,1,5,1,1,0,9020,4182,4276
2019-08-02,2019,8,2,6,1,1,0,8354,3477,3863
2019-08-03,2019,8,3,7,0,0,0,2579,1323,1439
2019-08-04,2019,8,4,1,0,0,0,2735,1248,1417
2019-08-05,2019,8,5,2,1,1,0,7126,3522,3904
2019-08-06,2019,8,6,3,1,1,0,9116,3944,3903
2019-08-07,2019,8,7,4,1,1,0,9086,3652,4141
2019-08-08,2019,8,8,5,1,1,0,8687,4279,4542
2019-08-09,2019,8,9,6,1,1,0,8460,3399,3987
2019-08-10,2019,8,10,7,0,0,0,2952,1311,1450
2019-08-11,2019,8,11,1,0,0,0,2660,1300,1309
2019-08-12,2019,8,12,2,1,1,0,7517,3266,3543
2019-08-13,2019,8,13,3,1,1,0,8257,3701,4482
2019-08-14,2019,8,14,4,1,1,0,9356,3746,4188
2019-08-15,2019,8,15,5,1,1,0,9152,3681,3860
2019-08-16,2019,8,16,6,1,1,0,8477,3456,3758
2019-08-17,2019,8,17,7,0,0,0,3051,1146,1371
2019-08-18,2019,8,18,1,0,0,0,3009,1267,1258
2019-08-19,2019,8,19,2,1,1,0,7228,3432,3455
2019-08-20,2019,8,20,3,1,1,0,9304,3798,4062
2019-08-21,2019,8,21,4,1,1,0,8128,3909,4490
2019-08-22,2019,8,22,5,1,1,0,9059,3607,3993
2019-08-23,2019,8,23,6,1,1,0,7871,3548,3842
2019-08-24,2019,8,24,7,0,0,0,2884,1327,1542
2019-08-25,2019,8,25,1,0,0,0,2796,1310,1408
2019-08-26,2019,8,26,2,1,1,0,7277,3263,3413
2019-08-27,2019,8,27,3,1,1,0,7483,4215,3911
2019-08-28,2019,8,28,4,1,1,0,8887,4338,4110
2019-08-29,2019,8,29,5,1,1,0,8699,4373,3896
2019-08-30,2019,8,30,6,1,1,0,8222,4031,3902
2019-08-31,2019,8,31,7,0,0,0,2858,1274,1299
2019-09-01,2019,9,1,1,0,0,0,2520,1289,1315
2019-09-02,2019,9,2,2,1,0,1,3068,1573,1438
2019-09-03,2019,9,3,3,1,1,0,8978,3966,3908
2019-09-04,2019,9,4,4,1,1,0,8471,3855,4310
2019-09-05,2019,9,5,5,1,1,0,9084,3959,4237
2019-09-06,2019,9,6,6,1,1,0,8494,4082,3558
2019-09-07,2019,9,7,7,0,0,0,3070,1482,1333
2019-09-08,2019,9,8,1,0,0,0,2708,1265,1266
2019-09-09,2019,9,9,2,1,1,0,7921,3833,3410
2019-09-10,2019,9,10,3,1,1,0,8471,4405,4071
2019-09-11,2019,9,11,4,1,1,0,7785,3904,4091
2019-09-12,2019,9,12,5,1,1,0,7950,4345,3847
2019-09-13,2019,9,13,6,1,1,0,8353,3478,3993
2019-09-14,2019,9,14,7,0,0,0,2588,1364,1260
2019-09-15,2019,9,15,1,0,0,0,2551,1364,1266
2019-09-16,2019,9,16,2,1,1,0,8155,3935,3378
2019-09-17,2019,9,17,3,1,1,0,8833,3875,4220
2019-09-18,2019,9,18,4,1,1,0,7905,4014,3886
2019-09-19,2019,9,19,5,1,1,0,8858,3731,3858
2019-09-20,2019,9,20,6,1,1,0,8023,4130,3982
2019-09-21,2019,9,21,7,0,0,0,2791,1310,1241
2019-09-22,2019,9,22,1,0,0,0,2933,1269,1326
2019-09-23,2019,9,23,2,1,1,0,7597,3196,3523
2019-09-24,2019,9,24,3,1,1,0,8885,3778,3602
2019-09-25,2019,9,25,4,1,1,0,7923,3778,3599
2019-09-26,2019,9,26,5,1,1,0,8217,3523,3930
2019-09-27,2019,9,27,6,1,1,0,7514,3595,3758
2019-09-28,2019,9,28,7,0,0,0,2968,1415,1227
2019-09-29,2019,9,29,1,0,0,0,2703,1280,1264
2019-09-30,2019,9,30,2,1,1,0,7442,3502,3292
2019-10-01,2019,10,1,3,1,1,0,9779,4023,4178
2019-10-02,2019,10,2,4,1,1,0,8594,3936,3451
2019-10-03,2019,10,3,5,1,1,0,9503,4122,4199
2019-10-04,2019,10,4,6,1,1,0,8596,3549,3519
2019-10-05,2019,10,5,7,0,0,0,2862,1404,1162
2019-10-06,2019,10,6,1,0,0,0,3096,1333,1162
2019-10-07,2019,10,7,2,1,1,0,8704,3401,3452
2019-10-08,2019,10,8,3,1,1,0,9102,4253,3808
2019-10-09,2019,10,9,4,1,1,0,8859,4236,4045
2019-10-10,2019,10,10,5,1,1,0,9795,3851,3794
2019-10-11,2019,10,11,6,1,1,0,7742,3945,3728
2019-10-12,2019,10,12,7,0,0,0,2920,1375,1163
2019-10-13,2019,10,13,1,0,0,0,2916,1279,1386
2019-10-14,2019,10,14,2,1,1,0,8247,3268,3533
2019-10-15,2019,10,15,3,1,1,0,9971,3549,3867
2019-10-16,2019,10,16,4,1,1,0,9357,3639,3584
2019-10-17,2019,10,17,5,1,1,0,9191,3886,3827
2019-10-18,2019,10,18,6,1,1,0,9481,3808,3526
2019-10-19,2019,10,19,7,0,0,0,2818,1406,1342
2019-10-20,2019,10,20,1,0,0,0,3206,1163,1294
2019-10-21,2019,10,21,2,1,1,0,7916,3202,3453
2019-10-22,2019,10,22,3,1,1,0,8957,3693,3565
2019-10-23,2019,10,23,4,1,1,0,8588,4134,3831
2019-10-24,2019,10,24,5,1,1,0,9089,3764,3814
2019-10-25,2019,10,25,6,1,1,0,8129,3698,3513
2019-10-26,2019,10,26,7,0,0,0,2799,1255,1136
2019-10-27,2019,10,27,1,0,0,0,3046,1275,1186
2019-10-28,2019,10,28,2,1,1,0,7752,3733,3462
2019-10-29,2019,10,29,3,1,1,0,9146,3987,4025
2019-10-30,2019,10,30,4,1,1,0,8333,3730,3922
2019-10-31,2019,10,31,5,1,1,0,8089,4359,4021
2019-11-01,2019,11,1,6,1,1,0,9110,4126,3228
2019-11-02,2019,11,2,7,0,0,0,3103,1358,1296
2019-11-03,2019,11,3,1,0,0,0,2851,1318,1173
2019-11-04,2019,11,4,2,1,1,0,8415,3650,3166
2019-11-05,2019,11,5,3,1,1,0,9490,3900,3945
2019-11-06,2019,11,6,4,1,1,0,9197,3798,3498
2019-11-07,2019,11,7,5,1,1,0,9344,4359,3951
2019-11-08,2019,11,8,6,1,1,0,8416,3762,3621
2019-11-09,2019,11,9,7,0,0,0,3216,1277,1137
2019-11-10,2019,11,10,1,0,0,0,2922,1325,1269
2019-11-11,2019,11,11,2,1,1,0,8269,4036,3435
2019-11-12,2019,11,12,3,1,1,0,9417,4177,3889
2019-11-13,2019,11,13,4,1,1,0,9441,4385,3353
2019-11-14,2019,11,14,5,1,1,0,9734,3843,3535
2019-11-15,2019,11,15,6,1,1,0,9222,4321,3786
2019-11-16,2019,11,16,7,0,0,0,3114,1436,1253
2019-11-17,2019,11,17,1,0,0,0,2637,1282,1316
2019-11-18,2019,11,18,2,1,1,0,8227,3653,3217
2019-11-19,2019,11,19,3,1,1,0,9596,4398,3501
2019-11-20,2019,11,20,4,1,1,0,9655,4558,3990
2019-11-21,2019,11,21,5,1,1,0,8915,3900,4043
2019-11-22,2019,11,22,6,1,1,0,8881,3666,3345
2019-11-23,2019,11,23,7,0,0,0,2900,1292,1213
2019-11-24,2019,11,24,1,0,0,0,3229,1308,1265
2019-11-25,2019,11,25,2,1,1,0,7766,4003,3091
2019-11-26,2019,11,26,3,1,1,0,9139,4557,3463
2019-11-27,2019,11,27,4,1,1,0,9571,4294,3778
2019-11-28,2019,11,28,5,1,0,1,3780,1760,1509
2019-11-29,2019,11,29,6,1,0,0,7183,3238,2809
2019-11-30,2019,11,30,7,0,0,0,3155,1249,1142
2019-12-01,2019,12,1,1,0,0,0,2942,1433,1337
2019-12-02,2019,12,2,2,1,1,0,7296,3252,3182
2019-12-03,2019,12,3,3,1,1,0,9387,3709,3540
2019-12-04,2019,12,4,4,1,1,0,8696,4329,4015
2019-12-05,2019,12,5,5,1,1,0,8479,3897,3609
2019-12-06,2019,12,6,6,1,1,0,7389,4178,3533
2019-12-07,2019,12,7,7,0,0,0,2818,1459,1264
2019-12-08,2019,12,8,1,0,0,0,3012,1238,1167
2019-12-09,2019,12,9,2,1,1,0,7260,3883,3439
2019-12-10,2019,12,10,3,1,1,0,8634,4326,3850
2019-12-11,2019,12,11,4,1,1,0,9037,4133,3514
2019-12-12,2019,12,12,5,1,1,0,8405,4028,3636
2019-12-13,2019,12,13,6,1,1,0,7621,4046,3791
2019-12-14,2019,12,14,7,0,0,0,2645,1222,1345
2019-12-15,2019,12,15,1,0,0,0,2823,1480,1315
2019-12-16,2019,12,16,2,1,1,0,8041,3781,3435
2019-12-17,2019,12,17,3,1,1,0,9309,4150,4118
2019-12-18,2019,12,18,4,1,1,0,7934,3689,4070
2019-12-19,2019,12,19,5,1,1,0,8424,4389,4140
2019-12-20,2019,12,20,6,1,1,0,7458,3769,3917
2019-12-21,2019,12,21,7,0,0,0,3034,1196,1244
2019-12-22,2019,12,22,1,0,0,0,2922,1462,1152
2019-12-23,2019,12,23,2,1,1,0,6996,3839,3446
2019-12-24,2019,12,24,3,1,0,0,7181,3212,3130
2019-12-25,2019,12,25,4,1,0,1,4050,1606,1546
2019-12-26,2019,12,26,5,1,1,0,8961,4151,4101
2019-12-27,2019,12,27,6,1,1,0,8362,3650,3661
2019-12-28,2019,12,28,7,0,0,0,2906,1298,1232
2019-12-29,2019,12,29,1,0,0,0,3024,1357,1349
2019-12-30,2019,12,30,2,1,1,0,7444,3690,3690
2019-12-31,2019,12,31,3,1,1,0,8324,3971,4062
